date,avg_temperature,humidity,avg_wind_speed,rain_or_not,cloud_cover,pressure,day_of_year,month,day
2023-02-10,29.880636386292178,78.17739781405034,5.959309358405509,Rain,64.08263146902063,1039.9833345687273,41.0,2.0,10.0
2023-02-11,33.33847478056695,74.61762759554516,11.959430486693304,Rain,21.60381825095996,952.2357799220497,42.0,2.0,11.0
2023-02-12,28.434055154901657,71.83834600098663,2.248761410231607,Rain,61.95879548978296,1016.3789686175588,43.0,2.0,12.0
2023-02-13,35.0,74.35237015013773,3.4387709284896224,Rain,65.02010923981534,1046.339443421355,44.0,2.0,13.0
2023-02-14,27.177958126582883,56.75980567828731,7.326421214194906,Rain,50.7251204878262,1006.0168183461842,45.0,2.0,14.0
2023-02-15,33.69629065540529,68.89055469237158,10.800548048191116,Rain,6.134962711066816,1043.6822462033092,46.0,2.0,15.0
2023-02-16,29.80841682448269,66.96273236623436,9.61721449327946,Rain,78.07615860684398,955.2257879286024,47.0,2.0,16.0
2023-02-17,27.177958126582883,56.75980567828731,7.326421214194906,Rain,50.7251204878262,991.879331907416,48.0,2.0,17.0
2023-02-18,31.34495531635753,72.39361303800767,8.140866650213942,Rain,5.816379550547579,976.0157790962052,49.0,2.0,18.0
2023-02-19,27.294934905405544,73.60192228776268,3.7769858836042913,Rain,99.48663171697672,1023.082096498073,50.0,2.0,19.0
2023-02-20,34.695846277645586,66.81006955971235,5.185439902558792,Rain,5.778056099636664,1048.1297090497246,51.0,2.0,20.0
2023-02-21,32.291233231006615,66.52628566236503,2.723965752021385,Rain,69.50352288585532,975.6530062444248,52.0,2.0,21.0
2023-02-22,27.177958126582883,56.75980567828731,7.326421214194906,No Rain,50.7251204878262,1015.4174601474076,53.0,2.0,22.0
2023-02-23,32.53195299972949,65.13481173612064,8.750876921491807,Rain,23.91801042159256,969.809763275974,54.0,2.0,23.0
2023-02-24,29.069169731860327,62.029194883573794,6.012771251454598,Rain,14.224936868719617,1006.533025457161,55.0,2.0,24.0
2023-02-25,31.806932801256373,54.213931563438194,6.93008705466199,Rain,12.138493942242889,996.3932486688336,56.0,2.0,25.0
2023-02-26,22.964041928696787,47.29899266487387,14.20925009417723,No Rain,30.327514756759555,1047.2005329631538,57.0,2.0,26.0
2023-02-27,27.177958126582883,56.75980567828731,7.326421214194906,Rain,50.7251204878262,1010.8527272696466,58.0,2.0,27.0
2023-02-28,21.49755752178192,49.78984025712354,8.793447480251958,No Rain,69.2161341694132,984.950637208682,59.0,2.0,28.0
2023-03-01,23.776662870062083,57.37976527602219,7.58833018326699,Rain,6.229179813006269,961.4095784887934,60.0,3.0,1.0
2023-03-02,23.886772896894826,57.764298879196645,15.21444477677619,Rain,50.94221281497897,965.1246828734936,61.0,3.0,2.0
2023-03-03,22.190130755309525,46.23233193534031,0.2716527573126076,No Rain,99.49397181926412,972.5316929951236,62.0,3.0,3.0
2023-03-04,27.242090458842764,44.824569338113925,13.081858634162272,No Rain,81.39702695060188,975.0966661340298,63.0,3.0,4.0
2023-03-05,22.003188616533585,46.61508132865541,13.981774237254186,No Rain,61.52194382310109,1035.0616057841137,64.0,3.0,5.0
2023-03-06,20.73022818869622,43.82338182083336,8.476997753838134,No Rain,30.62536207866117,1006.1222788282524,65.0,3.0,6.0
2023-03-07,22.83877038055728,46.89009906679479,10.449762358153384,No Rain,62.389583629163845,1002.3390911374366,66.0,3.0,7.0
2023-03-08,18.319072305998155,38.11354970081603,13.837490717659437,No Rain,52.70414639116516,961.4768871869218,67.0,3.0,8.0
2023-03-09,24.4382903120874,43.99467645254599,10.60857951470098,Rain,42.60833838903715,1036.0139693349436,68.0,3.0,9.0
2023-03-10,16.678140006039705,36.60177671837722,2.28808564371392,Rain,13.071037674019948,1022.2814303208484,69.0,3.0,10.0
2023-03-11,25.328964368609704,40.65015856315288,8.644325402502197,Rain,88.66042152404667,956.7668361900002,70.0,3.0,11.0
2023-03-12,22.722447692966576,33.6447976885573,9.100725695742838,No Rain,44.97846488213225,1020.7835097229768,71.0,3.0,12.0
2023-03-13,27.177958126582883,56.75980567828731,7.326421214194906,No Rain,50.7251204878262,1004.3538217342646,72.0,3.0,13.0
2023-03-14,15.0,41.92803063042566,11.046663534370843,Rain,36.77593508772896,958.1725345746778,73.0,3.0,14.0
2023-03-15,21.861410374049967,36.44652368123947,14.015505221535223,Rain,41.4129752528927,995.8300641528656,74.0,3.0,15.0
2023-03-16,20.377267374887587,30.0,13.883527693601645,No Rain,82.75378955668742,998.4696287130048,75.0,3.0,16.0
2023-03-17,20.2190038685444,30.0,6.762590571061981,No Rain,73.3614380561402,966.5774540163276,76.0,3.0,17.0
2023-03-18,20.28125521208552,33.73026984457105,1.698570687611329,No Rain,76.93048936413398,1044.5698147000282,77.0,3.0,18.0
2023-03-19,15.0,30.0,14.77261798443502,No Rain,1.1031264428647214,1034.9975371480662,78.0,3.0,19.0
2023-03-20,15.494487341693254,30.0,12.583471296689012,No Rain,41.61539981797616,1016.9022337329108,79.0,3.0,20.0
2023-03-21,15.0,30.0,1.8699402180490023,No Rain,48.13441516353236,996.2295561000608,80.0,3.0,21.0
2023-03-22,19.97078022091155,30.0,13.812628239260585,No Rain,1.9192276823056689,991.1765541584508,81.0,3.0,22.0
2023-03-23,17.3229160263919,30.0,13.048445430931924,Rain,25.98132087450342,1015.0973467150956,82.0,3.0,23.0
2023-03-24,15.0,30.0,7.782570856891081,Rain,76.0289823122135,1004.5431869406906,83.0,3.0,24.0
2023-03-25,15.0,30.84474478791753,8.869131536173938,Rain,13.710970572899903,956.2273105881884,84.0,3.0,25.0
2023-03-26,15.0,30.0,5.985040558051954,Rain,53.531013145259166,1001.2502648770331,85.0,3.0,26.0
2023-03-27,15.0,30.0,0.82142458233047,No Rain,21.52018720172375,1030.640361723284,86.0,3.0,27.0
2023-03-28,17.514585776042587,30.0,5.027958624688514,Rain,1.2120774643893273,995.9239877596958,87.0,3.0,28.0
2023-03-29,16.498691307600755,30.0,12.042801728970172,No Rain,24.12014575995415,955.1956577554269,88.0,3.0,29.0
2023-03-30,18.92690847208053,30.0,0.2678909618882274,No Rain,97.58737549100536,1028.6278199384033,89.0,3.0,30.0
2023-03-31,15.0,30.0,5.002487575367162,Rain,80.15371118829896,970.1363782135976,90.0,3.0,31.0
2023-04-01,15.0,30.0,5.97253040386415,No Rain,95.95766443210334,975.8620834888038,91.0,4.0,1.0
2023-04-02,17.14615252468421,30.0,8.060934044068842,Rain,48.785404392636245,966.4706353432296,92.0,4.0,2.0
2023-04-03,17.66263153248624,30.0,13.797834246191409,Rain,10.973619867750353,983.0215064871496,93.0,4.0,3.0
2023-04-04,15.735888569743585,30.0,5.1951899154894186,Rain,54.79594889736929,1025.6751505688635,94.0,4.0,4.0
2023-04-05,17.928195792207553,30.0,5.204298028443415,Rain,45.43773345599609,1001.9385859503938,95.0,4.0,5.0
2023-04-06,15.278697700753227,30.0,11.062518721646226,No Rain,84.4357082739616,970.4881274150712,96.0,4.0,6.0
2023-04-07,15.716763130868404,30.0,6.783269113347108,No Rain,9.808258078424458,1037.7830078152042,97.0,4.0,7.0
2023-04-08,15.0,30.0,3.369072344099729,No Rain,48.82411370217782,1037.958185495153,98.0,4.0,8.0
2023-04-09,15.0,30.0,6.786592741990401,No Rain,15.004866469398426,1037.0578425046008,99.0,4.0,9.0
2023-04-10,15.0,30.0,2.112855305696998,No Rain,32.467592689006,973.879621138154,100.0,4.0,10.0
2023-04-11,15.0,30.0,2.6458047975933496,Rain,73.73570773877996,995.1239344180988,101.0,4.0,11.0
2023-04-12,17.97739843318356,30.0,7.475516591092196,Rain,47.601812936876655,1048.3299034493425,102.0,4.0,12.0
2023-04-13,15.053389867013792,32.085181298656146,6.2838817425682185,No Rain,37.58882851457693,1027.201247630999,103.0,4.0,13.0
2023-04-14,17.314247297077316,30.53993666361106,13.7226885160215,No Rain,39.44762785700353,952.716742122556,104.0,4.0,14.0
2023-04-15,21.64421648448699,30.169087654680204,5.435908486749497,No Rain,45.94467684059866,956.5204591260492,105.0,4.0,15.0
2023-04-16,15.421854479623274,30.0,8.708825254170652,No Rain,78.50165438370568,996.3931376812332,106.0,4.0,16.0
2023-04-17,17.412523166767716,30.0,9.483964318792957,Rain,89.20846889402344,1040.922020586156,107.0,4.0,17.0
2023-04-18,21.262307474932108,30.0,0.2678909618882274,No Rain,95.53346865039283,1003.8701797952714,108.0,4.0,18.0
2023-04-19,16.41012913199149,30.65043624806996,9.95306058025066,No Rain,78.6903386255295,999.781250803429,109.0,4.0,19.0
2023-04-20,15.323408748137652,35.94921122169337,2.6705395030462715,No Rain,31.54068957480128,960.5473699956632,110.0,4.0,20.0
2023-04-21,17.897514529137684,35.34826332259441,14.416054762041828,No Rain,68.81347060865421,1015.6780104724294,111.0,4.0,21.0
2023-04-22,27.177958126582883,56.75980567828731,7.326421214194906,Rain,50.7251204878262,1032.2103160600225,112.0,4.0,22.0
2023-04-23,25.22961009266773,40.16603764636382,6.219361855905356,No Rain,25.46706220460512,988.0420007507562,113.0,4.0,23.0
2023-04-24,24.49752430019116,39.52071440333384,1.280245021179658,No Rain,84.08715794259226,1027.5611850925327,114.0,4.0,24.0
2023-04-25,27.177958126582883,56.75980567828731,7.326421214194906,Rain,50.7251204878262,1046.447665390081,115.0,4.0,25.0
2023-04-26,26.12641545085197,44.26656207217402,7.5329251549686385,Rain,90.17619921354236,970.3766459127688,116.0,4.0,26.0
2023-04-27,25.95760386081356,41.60293826742537,8.930775259800656,No Rain,46.14774646247341,1002.332963119474,117.0,4.0,27.0
2023-04-28,20.301355938458045,54.60680108122772,1.006147160826412,No Rain,63.72014768082804,978.7137958084576,118.0,4.0,28.0
2023-04-29,27.88030535222325,52.866203844037386,11.249407055987668,Rain,65.93539222057827,1029.285441903384,119.0,4.0,29.0
2023-04-30,24.870062856727063,57.51036026393075,3.1485838964337862,Rain,89.51177407065364,1007.7593365881156,120.0,4.0,30.0
2023-05-01,28.07440155164061,49.44534032185241,13.470814341610708,No Rain,63.66696821672073,1013.4582417550304,121.0,5.0,1.0
2023-05-02,29.48427256166437,56.45162431969383,3.077094607230108,Rain,61.39335847600618,1029.791415961589,122.0,5.0,2.0
2023-05-03,24.22531938239517,45.87160660266778,2.8603158099549986,Rain,6.665204056068996,989.5970472662456,123.0,5.0,3.0
2023-05-04,22.66486389567908,58.61306600577776,0.5482450177214232,Rain,51.84080219452041,1041.5090068407044,124.0,5.0,4.0
2023-05-05,24.358468533597,55.44873093326223,7.081004176649989,Rain,15.016900081704163,1003.302886724614,125.0,5.0,5.0
2023-05-06,27.177958126582883,56.75980567828731,7.326421214194906,Rain,50.7251204878262,965.7954822835349,126.0,5.0,6.0
2023-05-07,31.2703176029744,64.4335118513383,0.9856295914252856,Rain,51.22219208126745,1019.5899118168802,127.0,5.0,7.0
2023-05-08,32.19098532801644,51.70038186137893,11.63291425042516,No Rain,68.02277792083532,1029.3261350438254,128.0,5.0,8.0
2023-05-09,24.1368877360699,52.6385667069529,6.799332521220414,Rain,4.167290060238427,981.6761677067528,129.0,5.0,9.0
2023-05-10,29.647378023171125,65.43209728621291,7.8658540399137,Rain,8.479201604580322,1035.7179256998752,130.0,5.0,10.0
2023-05-11,29.174110031487785,67.85673755163391,6.611441204073422,Rain,71.63233880626822,1040.6143254765766,131.0,5.0,11.0
2023-05-12,27.667468454857577,71.19179015051687,6.01144591312989,Rain,7.208433599867337,977.6904487377808,132.0,5.0,12.0
2023-05-13,27.07650619626156,71.34337265142152,8.394604969623268,Rain,7.12567277652586,1048.3299034493425,133.0,5.0,13.0
2023-05-14,29.669355624534656,76.26290485864327,2.328603688960688,Rain,1.210847523488745,964.071152804876,134.0,5.0,14.0
2023-05-15,35.0,73.57513295757784,2.728921957429067,No Rain,95.65013982994802,970.201566840249,135.0,5.0,15.0
2023-05-16,30.303097132073027,70.55170621588411,12.92678431520276,Rain,73.75083594590069,968.4224839238026,136.0,5.0,16.0
2023-05-17,32.619354472207604,71.92628918536231,14.19173193200449,Rain,35.32514085020642,1039.398971000787,137.0,5.0,17.0
2023-05-18,34.801649203521485,71.90327289877308,5.599639744196294,No Rain,29.65355812876552,1015.4292552324962,138.0,5.0,18.0
2023-05-19,31.726465967542413,75.74789745336433,4.0611700971533065,Rain,34.97032297458495,965.2104283222272,139.0,5.0,19.0
2023-05-20,35.0,69.67338769552944,9.659993148585237,No Rain,77.46535311811819,994.0323418368348,140.0,5.0,20.0
2023-05-21,27.177958126582883,56.75980567828731,7.326421214194906,Rain,50.7251204878262,1011.5298025069802,141.0,5.0,21.0
2023-05-22,31.42788820013732,76.29812819149296,0.3807953349051729,No Rain,18.5195567867468,958.3464084989384,142.0,5.0,22.0
2023-05-23,34.107939635349865,78.78453951871506,2.3422889604928554,Rain,17.410933533408436,1038.241636840734,143.0,5.0,23.0
2023-05-24,32.34458736313972,79.40102796976937,10.739583432710964,Rain,9.839564971339732,1030.3603535441534,144.0,5.0,24.0
2023-05-25,32.35897010672621,66.27037248227595,9.88385912865227,No Rain,66.03027197013381,1000.5206773576638,145.0,5.0,25.0
2023-05-26,30.02812773643601,74.47130569534869,0.4064398875522523,Rain,76.43726622217359,1046.7126615259172,146.0,5.0,26.0
2023-05-27,35.0,78.8012847015699,3.3295824289942417,No Rain,26.5046428325004,991.77609792751,147.0,5.0,27.0
2023-05-28,34.903673638239994,79.35322542636575,3.466121948821071,Rain,2.094496103091281,1048.3299034493425,148.0,5.0,28.0
2023-05-29,30.460006466182627,81.13260340604667,10.078391153980926,Rain,8.217166747642734,1016.7919998803628,149.0,5.0,29.0
2023-05-30,32.77275998991185,81.47062749429543,0.2956580663154623,Rain,96.78600348450304,1013.467127325394,150.0,5.0,30.0
2023-05-31,35.0,87.58116661466948,1.5616287297686076,Rain,29.544477747742025,966.5954895295783,151.0,5.0,31.0
2023-06-01,32.38191425421547,81.52117844812696,11.99874128059784,Rain,76.92231478381336,1038.1927758304644,152.0,6.0,1.0
2023-06-02,31.394167674594964,78.27053831996601,2.678169930815004,Rain,62.46635688542638,992.7489687920616,153.0,6.0,2.0
2023-06-03,34.77141100872701,71.63503285516671,9.79119161777812,Rain,38.19396396528959,966.223340578248,154.0,6.0,3.0
2023-06-04,35.0,72.50147744430488,3.572741715700898,No Rain,20.56872621955551,952.2357799220497,155.0,6.0,4.0
2023-06-05,32.079810978005696,81.65523383854807,1.4916208913901774,No Rain,12.138641815940645,1005.9755683638384,156.0,6.0,5.0
2023-06-06,35.0,83.83392955940695,3.6475828649918114,Rain,61.50129680388666,1002.7399622122676,157.0,6.0,6.0
2023-06-07,35.0,85.71426777950697,10.834003977834888,Rain,77.4633780637788,1021.9353622369158,158.0,6.0,7.0
2023-06-08,31.511830016350004,73.26689833469946,12.835447021594286,Rain,64.39042535411306,1039.02580530178,159.0,6.0,8.0
2023-06-09,35.0,75.2108735484964,12.453297968504874,Rain,53.03021332491584,957.9406584643028,160.0,6.0,9.0
2023-06-10,32.33808536503692,77.19243054394873,5.957752944276822,Rain,4.195122343163627,1023.1496490340362,161.0,6.0,10.0
2023-06-11,34.70976398539004,85.39711164401392,10.021277048559693,Rain,96.84887775943838,968.7411944097582,162.0,6.0,11.0
2023-06-12,34.42546705135842,74.84481717231792,3.0747644312373144,Rain,79.87141916545745,1035.8177053157165,163.0,6.0,12.0
2023-06-13,33.129206455317295,81.07069311737399,4.397215953915199,No Rain,29.282203670096475,1031.9063513861656,164.0,6.0,13.0
2023-06-14,28.334345955318035,73.1442092788584,13.445037277816796,Rain,97.99703293588506,1004.0793754985544,165.0,6.0,14.0
2023-06-15,35.0,76.97942936773873,12.605724464243474,Rain,60.18815896363221,1021.0242798623312,166.0,6.0,15.0
2023-06-16,29.899106713305937,75.20681742352612,1.2826279628170212,Rain,58.24226582072465,981.4350113183748,167.0,6.0,16.0
2023-06-17,28.15838901449691,69.71005239403586,3.11829382719041,Rain,74.8073179429532,997.1167898932816,168.0,6.0,17.0
2023-06-18,26.285603938472374,62.53164133246342,0.3979830581072957,Rain,81.17697880901376,1032.163689771047,169.0,6.0,18.0
2023-06-19,31.355319782032687,64.99369886080606,2.7215315263469595,Rain,65.64786073315027,995.9265197173214,170.0,6.0,19.0
2023-06-20,31.775643618422823,72.4452258694224,8.745623414545383,Rain,12.809574636620004,985.779826532544,171.0,6.0,20.0
2023-06-21,24.70578328667404,68.008840834587,6.321368258887469,Rain,33.82675059944984,999.42124472503,172.0,6.0,21.0
2023-06-22,29.18829701375082,60.03384765841479,13.390075666154624,No Rain,92.80836403260496,1032.8249252437215,173.0,6.0,22.0
2023-06-23,25.84863724743239,59.03949529323703,12.261653426076611,No Rain,22.4615611843852,983.5208047370872,174.0,6.0,23.0
2023-06-24,29.541897847843977,50.6161443124206,5.12726027546814,No Rain,37.21670238375133,967.3761593135744,175.0,6.0,24.0
2023-06-25,24.33185474107514,64.98626531298473,3.891351501469387,Rain,43.2076882944196,1021.201402033078,176.0,6.0,25.0
2023-06-26,28.988494289202272,60.66766852576359,5.695386122509004,Rain,43.940498969445215,1032.5978212708085,177.0,6.0,26.0
2023-06-27,25.43169811340768,54.007644845997646,8.854424137722116,Rain,61.29395824945255,960.0637478523532,178.0,6.0,27.0
2023-06-28,30.412584520043872,54.1365259938967,4.020954612343144,Rain,94.30758377447076,973.9874112755944,179.0,6.0,28.0
2023-06-29,21.89856900388937,40.71574954663629,9.36223361773701,Rain,24.069271183250496,964.1971989760992,180.0,6.0,29.0
2023-06-30,23.410663510502587,47.56642751978627,6.141174782868607,Rain,12.150137630091804,984.7941411582168,181.0,6.0,30.0
2023-07-01,20.61137564997645,55.10214951703236,8.280707712779703,Rain,19.74704898599373,995.0350978905412,182.0,7.0,1.0
2023-07-02,28.20165155010909,51.7718829856208,6.54189793702975,Rain,88.69249002092695,1024.882633696331,183.0,7.0,2.0
2023-07-03,27.20904888340751,46.96046883411277,4.416986393128765,No Rain,64.5810812655206,1015.1147584881674,184.0,7.0,3.0
2023-07-04,20.500299368973973,43.68905798229256,14.226799604432353,No Rain,28.590678923916013,1012.0928567478431,185.0,7.0,4.0
2023-07-05,24.01165000931659,46.21745579540603,11.454086912396413,No Rain,81.59469389686173,985.2374946609656,186.0,7.0,5.0
2023-07-06,25.08205205826269,39.32256463599616,2.1016976364967883,No Rain,86.1369996363436,1034.144755308476,187.0,7.0,6.0
2023-07-07,21.968328620541623,30.92549553266596,13.027019638468692,Rain,84.6514338690278,997.1287167398164,188.0,7.0,7.0
2023-07-08,21.22913935280206,37.76690500935663,7.311467973742705,No Rain,91.89265336395545,1047.9104938015157,189.0,7.0,8.0
2023-07-09,17.87861791160904,38.39588164324147,13.41828340341137,No Rain,25.22410201733616,1013.4142138295736,190.0,7.0,9.0
2023-07-10,15.931027678058983,40.61338842399009,11.997828839209728,Rain,75.50419287462783,962.6264741564504,191.0,7.0,10.0
2023-07-11,23.525767229383,30.0,6.378202567038501,Rain,46.053949727414,1017.6177562075434,192.0,7.0,11.0
2023-07-12,23.12632804870858,31.751885898468544,0.337039624801761,No Rain,84.19985528900615,982.51040154317,193.0,7.0,12.0
2023-07-13,20.037810662234307,30.743869994729263,4.030160390774191,Rain,72.84906771616131,1018.6327196686098,194.0,7.0,13.0
2023-07-14,16.698991846898437,30.0,8.124513219913004,Rain,77.64474464997247,956.9641148162406,195.0,7.0,14.0
2023-07-15,16.421027934261144,31.22516293902007,9.50217329739221,No Rain,65.61618376810715,967.488143717596,196.0,7.0,15.0
2023-07-16,19.828108533928457,31.4424953937372,3.868315281498034,No Rain,17.742876946970686,1035.5737258905783,197.0,7.0,16.0
2023-07-17,21.199642984956068,30.0,2.090341111092362,Rain,54.50269188969384,972.7179557023514,198.0,7.0,17.0
2023-07-18,20.7806942989017,36.00495321185895,12.523953551989488,Rain,98.4669739524508,1033.704112524294,199.0,7.0,18.0
2023-07-19,19.412049779122,30.0,14.76603271055328,Rain,93.73880664971188,977.927608845441,200.0,7.0,19.0
2023-07-20,17.76006242369849,30.0,7.885352734540287,No Rain,4.317373579701167,1014.2881910058708,201.0,7.0,20.0
2023-07-21,15.0,30.0,2.5751892877245526,No Rain,16.481481572943714,1019.4150573509831,202.0,7.0,21.0
2023-07-22,15.0,30.0,4.084609897790534,No Rain,13.172877345456191,1001.2654753145052,203.0,7.0,22.0
2023-07-23,19.64973762029878,30.0,0.275860148212001,No Rain,72.59799099852955,980.5310676696732,204.0,7.0,23.0
2023-07-24,16.553725433644367,30.0,13.714482098407483,Rain,81.77853298569451,971.2644376371096,205.0,7.0,24.0
2023-07-25,15.0,30.0,1.766266243352117,No Rain,21.35113663106719,953.3189354562426,206.0,7.0,25.0
2023-07-26,15.0,30.0,8.647747132713803,No Rain,50.5852692951829,980.3946401240725,207.0,7.0,26.0
2023-07-27,16.75813428512918,30.0,4.11082831030809,No Rain,84.07030280112,1015.3162790531284,208.0,7.0,27.0
2023-07-28,15.0,30.0,8.3126700377369,No Rain,73.28015447662506,1043.8304818448482,209.0,7.0,28.0
2023-07-29,15.0,30.0,9.771305825277963,Rain,54.223720549184826,1037.1204482263051,210.0,7.0,29.0
2023-07-30,15.48733789366586,30.0,12.446127055608024,Rain,59.03476904587729,1026.6064776535302,211.0,7.0,30.0
2023-07-31,16.932656629381192,30.0,3.096319076409048,No Rain,50.83605469162799,1028.84473432533,212.0,7.0,31.0
2023-08-01,16.57439364134327,30.0,0.2678909618882274,Rain,29.754845131882057,1016.4984903475996,213.0,8.0,1.0
2023-08-02,15.0,30.0,2.053284451032109,Rain,56.50219928590161,976.0286857566005,214.0,8.0,2.0
2023-08-03,17.3403162061373,30.0,13.500279627721577,Rain,68.88853020500906,1040.719503070583,215.0,8.0,3.0
2023-08-04,15.0,30.0,13.108351163437728,Rain,87.33229158608077,1017.0732311905834,216.0,8.0,4.0
2023-08-05,27.177958126582883,56.75980567828731,7.326421214194906,No Rain,50.7251204878262,1006.044063098044,217.0,8.0,5.0
2023-08-06,18.12910978620822,30.0,9.0077529065048,No Rain,76.1121537043158,961.098946921348,218.0,8.0,6.0
2023-08-07,17.36087441404613,34.464344987724935,9.975550118193832,Rain,16.0071634954573,994.7055543806424,219.0,8.0,7.0
2023-08-08,19.5821688630581,30.0,2.630569179351744,No Rain,46.15574744197899,996.0358271201926,220.0,8.0,8.0
2023-08-09,17.915874885159052,30.0,13.716179188874396,Rain,1.094628219856952,1036.456360952267,221.0,8.0,9.0
2023-08-10,17.29638035390047,30.0,6.281557873381097,Rain,24.667886452162303,1004.6648220187788,222.0,8.0,10.0
2023-08-11,15.0,30.0,5.747077923742462,No Rain,72.64617151130048,988.0400548970408,223.0,8.0,11.0
2023-08-12,15.905698416024624,30.0,7.783765579242563,Rain,99.18099513493634,1047.680032851066,224.0,8.0,12.0
